timestamp,altitude,speed,battery_level,gps_lat,gps_lon,anomaly
615,4382.108287270034,292.1096386252929,96.20471582893316,-7.260299190696143,112.74667355800264,-1
616,4191.783846074024,268.0587056480816,68.37553416416048,-7.278419492252845,112.74212487146806,1
617,4293.5788380485465,190.2188963835008,45.87275492931162,-7.274049373212994,112.73916327597406,1
618,4398.707930827513,171.38619914225023,92.46704454633556,-7.265182571336791,112.73314976181948,1
619,4087.334530516896,71.1477355190855,49.770269393127336,-7.278409784672735,112.73212343787092,1
620,4784.946638431166,171.67805083814042,21.62006567481315,-7.270569840249395,112.73994860206729,-1
621,2458.113041483536,105.58695979425376,39.61725414043676,-7.262139627978652,112.74335697058864,1
622,789.3411033093627,274.77755686303726,51.2328518766425,-7.269438803491023,112.74532937060572,1
623,582.3109361457289,124.58612229241994,22.39859165822468,-7.278520162125331,112.74211707294462,1
624,2445.784938759616,206.76611134155775,71.75121886958343,-7.274692196416411,112.7494482876782,1
625,641.1610268629162,210.37909894554596,20.51050344853193,-7.272557583932766,112.73012262520707,1
626,4126.596312820391,82.83855726635849,50.65847201846331,-7.272653327338025,112.73903330388012,1
627,4302.312644218464,234.4935537967735,54.70506620628648,-7.27862248280885,112.73594030867338,1
628,2176.461839080667,125.27140246382638,68.63611557823995,-7.275857748881062,112.7451444039163,1
629,722.1469397098691,76.55819237074653,40.12632487578361,-7.2768820395857,112.74154229662906,1
630,253.9703102519761,60.55625174819532,40.20205851972096,-7.265715817072375,112.74782538952748,-1
631,2591.643623412044,151.83583132254995,89.96092887251618,-7.266343477426772,112.74887342853552,1
632,2015.253762809136,95.07054237949062,32.02765620750934,-7.265995525144333,112.73267672948523,1
633,881.6179724021323,288.70464932479075,95.65812306542156,-7.265929989366269,112.74035286452684,1
634,2945.007248569263,179.2523973992531,78.67287397471873,-7.26991660277525,112.74684192385352,1
635,480.07311820904937,112.50802421787996,94.29838767824003,-7.27864267385261,112.73860773819032,1
636,2382.380815209293,284.79395432744747,52.71621803941443,-7.262030265627909,112.7348785023488,1
637,1731.37862582704,265.4728923066977,35.124692156563704,-7.275252263598594,112.74713402870648,1
638,4150.280197330578,245.70060321842828,93.04841796007732,-7.278877595483487,112.74868698703318,1
639,4324.0635135271705,298.15420833370433,85.57608359665458,-7.262909658856666,112.74966289135584,1
640,134.185546429927,102.92711847013558,87.05978508474948,-7.263758178970638,112.73586624342568,-1
641,328.5423183893166,173.98182429728044,40.03633362094968,-7.267894737867209,112.7417085695094,1
642,3793.327085271146,131.48850531624123,26.75528670252283,-7.266667434799106,112.74270074246944,1
643,2703.294513065511,164.84388606002824,32.69495783563031,-7.2787209104259025,112.7310151089047,1
644,4782.637243891761,232.6202593158374,72.61626456826649,-7.270984184901535,112.73087228105828,1
645,4618.2221799299,198.37622694235225,65.48376807040074,-7.266659367830661,112.74011209723784,1
646,676.3061057743472,185.53063781780057,51.25299662280255,-7.261667244471035,112.74323558129836,1
647,965.9470843153468,148.2353494526546,22.45434017455488,-7.279953726027304,112.7439182525881,1
648,1553.525784353331,103.04526421024843,85.8887209615562,-7.273339048137499,112.74161456653624,1
649,359.7934226205411,133.76607822121662,77.0304713919013,-7.279748804171942,112.74207893470496,1
650,4059.85632294641,134.70107034802172,75.13902383336669,-7.27472877681302,112.74074878869833,1
651,2355.24415623352,255.87316862114136,34.348771987872205,-7.272675401586137,112.73622977533944,1
652,4521.881756779767,258.41233074083425,89.48413997265115,-7.272013047392569,112.73346698926736,1
653,1210.3441625069277,109.7274245468402,75.28737204824996,-7.277627228321457,112.7405567852632,1
654,4089.978549881968,229.4375316957416,87.69109607030778,-7.266788700229846,112.7462727142416,1
655,4810.961950683734,249.97652037183565,52.72511873394441,-7.26287534332372,112.73637004430508,1
656,1754.533167045888,229.8817316666796,32.76357648199745,-7.268524228449397,112.740078660898,1
657,1349.5921960377664,197.1010305401332,83.65767010861995,-7.276857662720335,112.74951301613784,1
658,1682.127097136792,63.92325978459145,42.60186073808338,-7.265431468855621,112.74715241501556,1
659,147.73921066747138,248.83882970128843,75.95104908681807,-7.269080226674834,112.738071426539,1
660,2094.976186196691,179.70486997911615,70.2175920203575,-7.263823139324728,112.74863668720776,1
661,4883.851669610737,237.2132399786421,57.88174252807003,-7.262431318976983,112.732855054731,1
662,2242.115152240336,114.4002256115527,65.1179120900801,-7.277095277839272,112.73856765421296,1
663,4466.7176369672125,299.677928997406,86.25100962390017,-7.26290933429062,112.73269816304092,1
664,4378.413812434378,85.01281524156262,59.32573334485318,-7.261342605703167,112.74815642550998,1
665,3203.155993535688,249.84970494502247,26.332757222189294,-7.277263390577191,112.74615444421228,1
666,1863.3204590923287,131.537399192631,68.07195817838542,-7.276910636937456,112.74765511487762,1
667,4381.676258847376,282.1512749709669,39.95985186752412,-7.269279783762751,112.74100349677452,1
668,4257.984277438804,248.81278464783009,82.57877262689352,-7.274794887127038,112.7414201630648,1
669,4563.793332486269,70.43613020313165,43.611257594263776,-7.279370185553503,112.73329419786351,1
670,3033.7464093943427,141.2516513712051,95.04490354627458,-7.261173365762589,112.73323406171396,1
671,4378.69374258497,143.94561172359604,45.4036833318488,-7.27297285222685,112.73868112773,1
672,1176.661798106179,267.5819954027985,31.195827587617835,-7.273905203797514,112.74850241697624,1
673,1504.0984763517563,287.6890791909319,67.70909850640925,-7.27410477990693,112.74650346020826,1
674,3756.909838685413,200.3630796831947,23.73014093426569,-7.275056858820837,112.74817420465024,1
675,4397.81892731291,103.41401054912994,85.01908589657886,-7.271151474622655,112.74917038667272,1
676,4840.845144554935,263.3922502005047,92.50633002611043,-7.277282270614799,112.74442573532714,1
677,903.1902062613892,72.42935798673479,64.79004920227622,-7.265687643205795,112.7377469684249,1
678,3785.3242301853406,171.04346087728703,69.9289045481808,-7.279266834225364,112.73990271287086,1
679,520.2002182276851,207.3100500006307,40.409847206854295,-7.269254584991697,112.73676312575556,1
680,1814.1679333363131,205.37447349138424,60.43808163387197,-7.273609698055298,112.74622257825996,1
681,2995.6224230663447,105.89446967660344,74.69374138343161,-7.2647782776367,112.73341654773284,1
682,2149.954427055587,259.852007962953,50.146743901981125,-7.267979261949812,112.734374514501,1
683,4579.088360236773,109.77627020895372,90.36404299279576,-7.273363693964235,112.73611277007282,1
684,2079.020058662056,169.91674592417863,65.10968425245551,-7.278759851201828,112.73039280812053,1
685,153.1006715631609,137.60243953332358,95.91180207575576,-7.266241932680592,112.73489476598756,-1
686,3092.706800702398,186.61333684395424,86.02416678403291,-7.274716143056191,112.73464520703902,1
687,4302.374295464644,201.1671368464561,47.631647137150246,-7.273765388701976,112.7477402785412,1
688,498.86722132309205,115.1140810794038,66.22032661111719,-7.267051933419275,112.7386957267894,1
689,1105.1112877919848,229.33467898714648,22.699150002991622,-7.277026124664003,112.74342918721784,1
690,1637.8175617015725,78.79551859732076,49.35431624446095,-7.263242172986635,112.73807306790208,1
691,3529.0811363559505,117.08574745323452,96.88696102319764,-7.272982739173986,112.74722775717044,1
692,1700.0338291475314,209.7385179953072,98.96904001232114,-7.269957431676377,112.7411474101086,1
693,2633.5317913507483,133.71809290909533,85.21981577785199,-7.273780398859995,112.7465939431634,1
694,4426.4109046228505,233.02301789965,40.75350086482702,-7.277696121373134,112.74624411731094,1
695,2463.9819641010326,88.06425688351547,72.71235283199532,-7.270244335169614,112.73512195560582,1
696,585.2512994575887,166.84281959217066,44.39144781119612,-7.273256683425206,112.73879544562574,1
697,2415.617749045888,161.80622931975043,50.50013697197699,-7.270684443405201,112.73788164299164,1
698,4527.519506000475,102.09995469674858,85.05259951999469,-7.27754856027143,112.7383279755918,1
699,3937.472496875381,276.139725744414,24.242193602711986,-7.274787347884901,112.73694247405544,1
700,552.8187413626031,109.91988550036996,76.35749574722341,-7.26398564164026,112.73453389612176,1
701,4776.138421022766,231.2607765233458,81.93024390082502,-7.278908319568934,112.73953549994846,1
702,2304.1335410542715,138.79557351312826,66.69405519850747,-7.277192768277776,112.7351679534929,1
703,1436.131680138057,287.3001170867648,42.52064516086652,-7.265831969407111,112.7366122289322,1
704,4015.0647040334766,213.04192169028607,48.9158784491559,-7.279219359810525,112.74508291842854,1
705,136.47606103216103,183.4312050890267,35.336804178237024,-7.271133725494543,112.73231805976071,1
706,896.4611181964355,147.01375326766532,78.62919695006069,-7.279498990242517,112.73827741552309,1
707,2235.1963550956,171.94323881439294,61.17631797746412,-7.26098931715973,112.73357300618804,1
708,4831.848619446789,108.43834927812688,47.04368161151208,-7.266812037285355,112.7492090061272,1
709,570.2523862506489,269.5395122024027,25.9743595658382,-7.265886650647355,112.7393749307899,1
710,4376.653478271458,79.40495871706554,50.66231146798672,-7.276800869439413,112.73595481045868,1
711,2225.1254635340906,259.238665491377,97.26548900595904,-7.271331580095606,112.73697521032544,1
712,2283.468666811664,98.6882360915576,69.26822243103908,-7.265193112215711,112.73249007426024,1
713,4623.029677269255,161.30249836656725,58.68004347040467,-7.272155322367694,112.74152292543413,1
714,724.9209520643263,234.31511682407827,48.13529526317731,-7.266660830973111,112.74395366151175,1
715,1906.4576709020896,182.8538223046757,40.50642312138845,-7.26204848802189,112.7382191742566,1
716,1128.3576913183858,196.64892143689224,93.77464403096216,-7.268092810102349,112.73173392371508,1
717,2701.026964827209,151.0824573516631,59.525264523789936,-7.278693776832148,112.74710262428916,1
718,210.7221452782501,272.5274346049981,76.41041488722493,-7.268871451129556,112.73543540087049,1
719,2000.3838294852933,125.1658867989932,76.03826701931114,-7.279240312393497,112.7375134439195,1
720,2831.351880522539,106.92935147212356,87.63091853027406,-7.268167365418882,112.73293114852524,1
721,4090.7392196596174,125.7248212333017,58.31059575071051,-7.279061153856111,112.7398113724619,1
722,2684.890970182508,90.5362004578639,84.18819747766868,-7.278969479065878,112.74703074138466,1
723,4792.722648841372,122.23734590186451,45.15547076732445,-7.263575633849991,112.73167609723744,1
724,2642.1699874209557,177.5018233155012,78.07514296099544,-7.279586449208115,112.73693835622568,1
725,941.517691124648,256.4741521358489,34.7818197460734,-7.275314535035236,112.7315998309732,1
726,2874.741815738903,290.9336976331003,76.70245047339534,-7.261867965832047,112.74434408845867,1
727,4538.674562712183,137.49011357674507,52.801362560815576,-7.263422128672275,112.74658349936276,1
728,1001.8760147963168,283.0672856345584,77.88403616623893,-7.2710578723657155,112.73754097600168,1
729,4975.119686717597,179.9737641972041,45.31811986231694,-7.262483339781848,112.74576252027134,1
730,587.0318069751986,147.50749332589402,74.07210263792005,-7.273349631569695,112.74494621059362,1
731,1043.6610319192846,200.11436442002375,93.662112618739,-7.269361689725044,112.73063793217608,1
732,1962.880147867296,265.02610034175365,60.79933131193852,-7.276615626831245,112.74720891097664,1
733,2883.7985024453487,86.8261125177522,52.433768253391776,-7.26587316460764,112.7478907552386,1
734,2149.323058872497,67.06896423872102,81.82052334680927,-7.262650110415326,112.7434802594682,1
735,2676.9454677240183,190.72348857949925,20.677488925536977,-7.261367656941085,112.73611514710244,1
736,1705.9197775389248,122.46698525914825,56.56045596090813,-7.272450058727778,112.73690870372104,1
737,3360.5281284001403,264.3193022317417,21.546192501545136,-7.260597907141559,112.74755827770817,1
738,4089.905537414504,273.7704809368988,40.7237278217991,-7.263846416281837,112.74160024140728,1
739,3224.852836549333,167.84663831166836,62.2150733876811,-7.27294890118344,112.7460181155217,1
740,1705.1879686068182,207.3890055724798,92.33582884016263,-7.278379161767122,112.7379003128622,1
741,2478.1548943240955,164.25508184855076,86.41848827059545,-7.261540238774143,112.74878769328318,1
742,812.9385643746591,229.42396780490563,95.9659337454506,-7.276928600115119,112.73115777187682,1
743,4955.967500622441,114.49550322849744,90.29107547775806,-7.272444434735968,112.73174239611934,-1
744,2889.1427886402475,281.23175659792366,94.74981000193615,-7.265515157336787,112.74051747619929,1
745,2727.304749761334,190.47104977805128,23.25703773060298,-7.275441697260837,112.73725476109831,1
746,4244.584384367933,172.3995854036485,42.40664209304143,-7.278074622088296,112.748265831413,1
747,4791.016045533656,195.5848330845373,45.273795148984334,-7.261809941618859,112.73483092795374,1
748,2935.9644183734845,197.2463674641173,94.95652242398522,-7.271762239417289,112.74436690903497,1
749,1212.3886137588736,216.6034465572411,46.14409044836019,-7.265077481344538,112.74954657181942,1
750,244.49708789365243,101.43878615305944,92.80499782197948,-7.276218854331971,112.73910946801416,-1
751,1244.9297205721589,145.13077722913118,58.367786498012535,-7.266768262623801,112.73790989176904,1
752,2681.256792694908,95.87809604262536,24.264919624972087,-7.277869592979541,112.73154313274507,1
753,2742.415850558127,76.27815285278196,45.07191954847326,-7.269088807543406,112.7375006678778,1
754,4709.901118166133,88.16477773921233,63.070003486127455,-7.264443712132912,112.74732817844666,1
755,333.91806647409373,162.8577879086034,60.0859667804591,-7.269973656892812,112.73526645145104,1
756,272.21238800537424,293.7157961816051,86.73017164412468,-7.265038219200574,112.73501149091224,-1
757,2818.556346991588,99.24555679700674,95.04982706568332,-7.267619420335404,112.74215681075552,1
758,4688.7707829811625,75.54862924577547,43.098505992588855,-7.274072227806161,112.74438244449593,1
759,537.5830938207212,143.55515544284546,54.35644370634321,-7.267763235842328,112.74726222253932,1
760,1784.0106914453806,73.62685499233717,47.468816040349424,-7.261203658071603,112.74125237076608,1
761,976.0384708167152,229.323584021482,47.881902831376536,-7.264940706833406,112.73770620005564,1
762,4501.032162491447,157.6021876589847,87.11346106079132,-7.278553058000875,112.7437165119474,1
763,999.400091478451,228.9277918029501,48.96086944451582,-7.260427601019704,112.73240651214331,1
764,2523.0719041546367,242.8890200581583,66.24284929608261,-7.278375861693969,112.74579692919592,1
765,4564.175430514021,180.03070877821193,61.80915607407277,-7.264683669255489,112.74624817172584,1
766,2787.172858409873,146.69821976771044,27.030495311214715,-7.279975099469156,112.74303725998418,1
767,3689.607551990187,280.10507462185376,83.05760972653117,-7.26195774687898,112.74525413169091,1
768,2683.0719862785327,142.32106277675706,82.65075221794564,-7.26025887987297,112.73307998348918,1
769,956.5368226360202,256.2289202915757,73.55894465644906,-7.276305016090026,112.74806841458528,1
770,1570.8994859009863,236.78318825981387,90.36614023333324,-7.276145844553786,112.74459381041346,1
771,2372.8385581430693,269.3857469813771,33.80976113186384,-7.263267084114798,112.74753684574684,1
772,3743.4094544863256,178.64914004453516,63.24916489977955,-7.273258076271179,112.7383515723679,1
773,2806.6253875705133,206.34515897420408,94.06037697923324,-7.274831265021025,112.74628411717,1
774,4361.100043427401,70.42424754072195,83.3980481149548,-7.279949893174543,112.7371760759316,1
775,2598.217280777069,254.10567863326517,72.87195045893408,-7.260115657623142,112.74855667555596,1
776,1319.4177320571357,179.32084877573598,67.96225584460907,-7.2673003125479,112.7347130167448,1
777,2782.7929150129967,100.3119864679805,73.07859551929806,-7.262268702033193,112.73301308611704,1
778,714.7187411629018,82.97890292072863,41.90534871105632,-7.264074748214086,112.74506399617678,1
779,2618.5543147115613,290.8017974299887,27.271537875775884,-7.263061944312851,112.73705448895905,1
780,1960.7516482904623,153.8342218766489,37.80328113270766,-7.27247858683235,112.73736433980294,1
781,1485.7450038072027,247.0023994787449,28.665490869498164,-7.2731437303849615,112.73479512400648,1
782,1447.25625096646,118.0054604494433,74.33966462898795,-7.260404333009405,112.73429396238184,1
783,827.3986687039124,110.40895371163198,55.96526290637399,-7.278936389010256,112.74453589684028,1
784,121.72977728970034,193.64364222346697,38.91181138337891,-7.263419573304114,112.74303866324848,1
785,704.6539381427477,85.89871762405309,35.00991467514375,-7.270439432363934,112.74354350146774,1
786,2976.829134843118,237.8714639058562,88.16767731913222,-7.261353783529967,112.74346754971184,1
787,4009.5331702087615,284.16971794517207,54.68508916834118,-7.2650432007456285,112.74973315750826,1
788,3482.3052441622744,179.83205137216538,59.22257795603531,-7.267289240639316,112.73399432048804,1
789,3742.970554586583,221.30195447452977,53.24113514517148,-7.271154859766091,112.73861170861174,1
790,2573.479792887876,88.08124428398514,92.5183387825955,-7.266182132977255,112.7467630963199,1
791,3600.878545903995,180.81159539912,92.46158592734776,-7.276498150584994,112.73873657865624,1
792,1646.5966967360175,173.70319971018586,87.9735901594428,-7.263627541350699,112.746168516382,1
793,4355.3751159652375,296.1295472345713,88.85071726274295,-7.261415634078747,112.74911288231972,1
794,2518.873164804562,247.83441393091863,67.2221728290059,-7.27453934341146,112.73365894507968,1
795,2040.7821516667275,262.49074922398233,20.80547737934566,-7.263209015971029,112.73972519008268,1
796,4678.25630066757,298.1394131120181,28.02063483466889,-7.267392540430498,112.7383828155814,-1
797,4200.035696616,133.03791308931392,47.80805612633662,-7.278760745902428,112.7347839546147,1
798,4867.160731339361,171.4822188262849,40.85423406552506,-7.275874546200872,112.73177381485952,1
799,2066.5918002129783,125.23356350182304,48.12343783582872,-7.279751721874837,112.7384521468002,1
800,1598.1289216468049,157.71844845534463,71.395926202036,-7.269806242915024,112.7337902510676,1
801,2430.102285795293,221.3723407298785,74.4935859855916,-7.268950125110447,112.74214456575628,1
802,2874.9483144996248,81.20013336333007,90.40173349923744,-7.279723223624499,112.73321296446794,1
803,4554.051114172761,284.1594770668507,64.31632658648014,-7.271763802375761,112.731462413434,1
804,1574.7233770601138,74.99816181160898,37.70296243803104,-7.266039548945438,112.73165332910575,1
805,4306.938502232526,263.428049487064,48.36842873670904,-7.2779276745699235,112.73302282669388,1
806,3968.208586990722,147.644550973685,99.62990841177576,-7.272902173037821,112.73389944593494,1
807,4130.878974643067,162.83860726311647,92.3711682492022,-7.277026069779223,112.7444962492402,1
808,2565.682515260125,69.11540397626469,66.11063469671244,-7.276263098922875,112.74064361327292,1
809,1852.062886296139,138.9734262125785,89.72550152784328,-7.262090314811122,112.74003474609069,1
810,603.5081225811412,226.50303186329404,40.1896101611321,-7.261396631006991,112.74840726211488,1
811,2843.774227880594,182.7237909845577,40.51168804297368,-7.264329567236437,112.74552399653668,1
812,3561.409306868369,166.5533447908901,85.87697147517468,-7.266587779583787,112.74247990663626,1
813,943.0173741629992,267.44804364728304,62.879156052882514,-7.267150104034755,112.7490010945235,1
814,4237.8255004411,284.0897581310295,94.77768925342448,-7.273948955260175,112.74721853189102,1
815,1114.1892712901574,205.17158999915463,27.498978545279947,-7.27943578545263,112.74879836037168,1
816,1299.9882862415095,266.7745608604059,93.1690781098051,-7.267488258964231,112.74964725758332,1
817,1642.974034043262,122.77711943362452,93.4680270250532,-7.272897220321929,112.73543746640736,1
818,4236.626306688941,199.07723467150447,31.82521119767707,-7.26864740221194,112.73987711979616,1
819,4293.262259868332,86.67281369243375,62.77315781863759,-7.276155642883065,112.73279780849448,1
820,4126.705165309702,267.4454370364298,36.72472721541083,-7.279505693774978,112.73870141105064,1
821,1286.9916252236565,101.99335428422609,77.37654235051605,-7.274288102579633,112.73782972268376,1
822,3103.5196906771976,286.63858494270426,40.82439220584228,-7.273155159564276,112.73085137561183,1
823,2035.3401433883528,168.15546242555564,61.68227567683181,-7.275919614162317,112.74235924312364,1
824,4614.422089251783,181.9677417863865,59.65100324855341,-7.261897115613214,112.73538918774956,1
825,3782.728849978681,186.16940915186115,96.68668326685214,-7.270002792330925,112.7365406139683,1
826,4876.915707302239,104.65756999714648,21.64220487974589,-7.265935987605299,112.74724585733028,-1
827,3572.0444398414243,96.96737278011206,72.35540310057642,-7.279970437346761,112.73376447566278,1
828,3037.311885665684,245.4160356909493,48.62031056587044,-7.277108940751974,112.7319626992485,1
829,4384.880218660448,177.08447872273388,55.31374714519754,-7.26682557505916,112.73723128557214,1
830,1886.392232642992,104.8137614736194,32.2390488438031,-7.275492840969997,112.730547447901,1
831,1136.9079104634911,62.16273333353277,20.962936452765312,-7.269255068197121,112.74248737089457,-1
832,4844.074022178404,119.04351898339988,25.83674140381291,-7.272593400729118,112.73627476589976,1
833,4578.150423444838,173.12793057713338,29.565905561217,-7.264577475637629,112.7301522720508,1
834,2811.7140956175685,189.0384624971172,94.2674565344786,-7.27997070768907,112.733861116405,1
835,3053.7881834589534,208.63593296874217,58.59963649618973,-7.279613836492182,112.73054427189248,1
836,4573.211696857402,87.39571721803557,98.2365440463205,-7.276179743526272,112.74306366451954,-1
837,4784.8588740926125,263.1087102712413,87.43916953137071,-7.264113496114469,112.74913257882704,1
838,2650.6142805795685,276.2893985200232,99.2569049344206,-7.266976465199621,112.73440576363517,1
839,3701.728905879224,224.58239814137227,44.61111218726781,-7.273325639632021,112.73674380283504,1
840,4892.101816419331,168.24555498198094,70.97608263150006,-7.260994841599337,112.74276028901828,1
841,1970.7393462548864,151.34169717210693,93.78533240838416,-7.263363944281926,112.74246606636244,1
842,701.1091736907943,76.96850702012492,45.23310369368694,-7.264019336711739,112.73249308002782,1
843,2367.0886931084306,96.44652056669248,54.14891216842058,-7.275122522503487,112.7329455394909,1
844,2837.86104118176,153.58611929382897,98.9810108428252,-7.270890685722762,112.73550415871205,1
845,1337.9814247758422,250.5709706252249,35.200180996976506,-7.279801383908279,112.74111345110354,1
846,4531.669563684009,261.35473463543553,52.78822863654533,-7.263342305436681,112.73209796446504,1
847,3065.8684323015955,125.6325184161189,86.93455495440632,-7.269814431025359,112.73190369294475,1
848,2142.3781570326382,88.8424325326005,67.30572035399348,-7.268002926868743,112.7362837055303,1
849,3201.801060036342,131.63394766153968,61.08784446578792,-7.260455244990018,112.73276923151047,1
850,3350.828748965601,181.35341362854916,83.6387515872012,-7.265905770527596,112.73324887606562,1
851,4984.938752427866,128.8812185468633,89.96786128088148,-7.27345154971651,112.74253338936064,1
852,2267.0063723565527,72.72479958446108,64.10904050451238,-7.266580739557895,112.74025557079504,1
853,2026.158647369709,278.0299607310393,99.01851561301412,-7.267821600154726,112.74478824895398,1
854,157.75666250115844,125.1440443323554,70.07640510016675,-7.275400107480275,112.73553070351744,1
855,1058.077001513358,82.67321407149433,43.474889778627,-7.272914027418415,112.7343336433309,1
856,836.9121202326581,171.26652194259378,22.913946689497948,-7.278934710213312,112.73858940183004,1
857,2670.2935715541144,217.4127322972681,24.22263217015161,-7.271884723826247,112.73198997708118,1
858,2484.512679376462,197.69202059144348,95.54715206091096,-7.276368610979231,112.73039503152232,1
859,3983.755133890792,154.05011629061948,31.096593167772948,-7.270162919813791,112.73886339069357,1
860,1076.4817591494202,105.36114516457134,82.25894903319985,-7.277501200451959,112.73807472423452,1
861,2034.014024241964,79.94011827827075,62.793645321214974,-7.271409333415673,112.73141475057952,1
862,186.26125330651223,79.20284461569584,57.69101202386815,-7.26590115559216,112.74380765199489,-1
863,2759.1818001120023,131.5215064658011,96.58199831336732,-7.267981361295594,112.7442039798955,1
864,4010.3906843410487,281.37319215395166,43.98118409622708,-7.26403467159139,112.73229344542598,1
865,3846.962473930044,125.9995225987951,41.26798979035507,-7.276739021437139,112.73765192137016,1
866,2016.2856962228848,207.8333562578582,97.3104300211866,-7.269181821750346,112.74206719666329,1
867,1158.76372989427,192.7233715004597,37.54021493917258,-7.263491243739338,112.74098847232536,1
868,3745.1510941755137,117.73448982213544,96.93784219684191,-7.273342432772929,112.7496006309734,1
869,4887.376937138408,90.92473671215328,66.83897533937206,-7.273613685551181,112.73961168119064,1
870,190.2245483172101,252.99685192021465,84.44133433673923,-7.268785005136442,112.74385622335448,1
871,2579.279228731558,274.289162418318,42.22586897801426,-7.279980054035472,112.73118009122196,1
872,4566.60404394504,105.18045377097046,70.4277991248406,-7.276281405858864,112.74767618464774,1
873,4463.8300313910695,214.1795390348761,78.0937301007445,-7.270116962713615,112.73885722995688,1
874,3733.903785312748,157.51504111378108,68.86892257104145,-7.27645281218493,112.74344767007511,1
875,4713.245826510435,169.60294817531206,83.49603594037082,-7.276331213224104,112.7306606175358,1
876,1889.8721142736667,170.11704452441725,20.937232394667376,-7.260294408844092,112.74141630115416,1
877,4885.310008582777,119.64608627825406,95.49132423955844,-7.274026569296278,112.7414103242232,-1
878,493.5875588981972,152.18183144505264,73.67944304111697,-7.277056005866395,112.7453040972222,1
879,1505.8107702647555,125.61703078878278,70.10004583294968,-7.275611778850948,112.7393918227065,1
880,1439.0132769975824,273.8713730222237,42.95225057993122,-7.27248344779577,112.73268650467342,1
881,3768.906505870064,265.38895140978946,77.99403310073365,-7.268871658716737,112.73867475082068,1
882,3607.099970692516,196.0253407539012,23.280888306411107,-7.268706083234554,112.74347321270092,1
883,1250.347832266112,225.9677089092639,89.49754974301261,-7.268596549220777,112.74481232698052,1
884,4272.598615977481,294.1859456764216,87.49164767982509,-7.273634100830205,112.73792667962203,1
885,3873.1670170795446,112.08391420065274,47.75448431083678,-7.271388579293131,112.74272917374569,1
886,4992.685405718883,208.05241896391323,81.29004978852794,-7.264580412570794,112.73908909889823,1
887,873.5856627379945,105.5205702545552,28.498226428936604,-7.2688907679026045,112.73855151991737,1
888,3650.85128415581,278.2767093404672,74.22761506831836,-7.277269136405562,112.74351069750058,1
889,1747.5178007132663,206.02636120835396,31.637759096311733,-7.275521759885194,112.74881041077356,1
890,717.2650186689688,113.02541176420372,25.09474245630159,-7.267347531820331,112.74387199444058,1
891,545.1324391723844,220.7910856487361,33.45015313355268,-7.260172119329992,112.74236255870048,1
892,607.3368171088957,176.84108024351983,76.37321706254204,-7.273828999221505,112.74156176246908,1
893,2890.235490082944,280.12610321600084,51.116530318692114,-7.263375113646846,112.74767019051797,1
894,810.0131267456461,219.38648850603255,75.99860025684846,-7.273922731098283,112.74076746186648,1
895,1822.0993213185795,143.53044599926034,37.0136961607695,-7.271798930612037,112.73307456056136,1
896,1661.8672530563713,289.0248023173382,51.24219968881776,-7.268826215510344,112.73571075958684,1
897,1728.6222364371845,108.54090397465389,92.65288368745928,-7.267765544123966,112.74935146245382,1
898,1167.7069350874265,181.10366772399905,94.9087669503195,-7.268542765233383,112.7394099315093,1
899,2955.7005218475183,234.65927203130173,68.16394521696016,-7.270667081086056,112.7476450214782,1
900,211.0920373613111,151.1274345945199,31.83448576554296,-7.273600061733175,112.74094061470372,1
901,3842.183533759409,294.9556198165051,66.57957512486531,-7.260236540045208,112.74745600491946,1
902,2168.91033003945,299.460988744482,90.93676927760688,-7.260863936458215,112.73099824064585,1
903,2263.9256330442686,247.28979886970416,78.16090138821633,-7.261620949424753,112.74527136298664,1
904,3448.9999453852106,249.1259207944696,37.55123936621689,-7.260673163359994,112.74994577132335,1
905,4888.919356319369,197.1174561108132,86.03429646801904,-7.262136351667176,112.73919712404144,1
906,4872.918839806431,213.86672227405856,89.77125795597229,-7.261866740726589,112.74118417317683,1
907,524.7349348692156,287.1658124883997,27.791290458447584,-7.271330236961994,112.73933279799682,1
908,2730.8754703907894,129.14980610416342,32.51993033721956,-7.263466831944048,112.73597441303512,1
909,2414.1631917795357,242.35930036516484,84.40352956592297,-7.278124382256434,112.74091509499944,1
910,4675.745995134095,221.83708996732923,26.974874792605927,-7.269996912318164,112.74407749368756,1
911,565.4782250363342,267.75371623379726,54.439326719327696,-7.276740235248921,112.73276096039108,1
912,2737.5030034230435,165.09956619983717,99.7084289254873,-7.26142364452811,112.74280733803867,1
913,1904.9401936190748,231.00456296792365,88.924809261666,-7.276725168329448,112.74408346255552,1
914,4536.282424070953,238.5367008286659,47.86192983498922,-7.268896213397622,112.7307513744485,1
915,3954.408753954257,90.04326039986081,31.79369107621053,-7.265239480205376,112.74858334886468,1
916,3758.005449937968,181.31997066601647,76.05391258513637,-7.275880628463646,112.73969409881325,1
917,787.6139419319314,159.7051454276639,78.4720165855974,-7.265289002947975,112.73838440483604,1
918,2829.413856492624,226.46851464857716,38.001211327038405,-7.265488922199965,112.74171575759756,1
919,1595.786478588165,273.81307620516134,42.02484249886652,-7.263820440687244,112.74746137850283,1
920,419.8775779811708,279.1725837345622,42.78084399203331,-7.263467966887411,112.74544422103456,1
921,4312.480999479237,228.86290827460368,59.17883436380463,-7.266966747266651,112.7427599833062,1
922,2850.756622985478,205.61872046384505,39.605281900130215,-7.264354735401143,112.73341693455286,1
